[0.188s] Invoking command in '/home/ubuntu/microros_ws/build/unique_identifier_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/microros_ws/build/unique_identifier_msgs -- -j4 -l4
[0.846s] [  7%] Built target unique_identifier_msgs__rosidl_generator_c
[0.871s] [ 10%] Built target unique_identifier_msgs__cpp
[1.028s] [ 10%] Built target ament_cmake_python_symlink_unique_identifier_msgs
[1.231s] [ 17%] Built target unique_identifier_msgs__rosidl_typesupport_introspection_c
[1.400s] [ 33%] Built target unique_identifier_msgs__rosidl_typesupport_fastrtps_c
[1.401s] [ 33%] Built target unique_identifier_msgs__rosidl_typesupport_microxrcedds_c
[1.502s] [ 41%] Built target unique_identifier_msgs__rosidl_typesupport_c
[1.681s] [ 48%] Built target unique_identifier_msgs__rosidl_typesupport_microxrcedds_cpp
[1.742s] [ 56%] Built target unique_identifier_msgs__rosidl_typesupport_introspection_cpp
[1.771s] [ 64%] Built target unique_identifier_msgs__rosidl_typesupport_fastrtps_cpp
[1.808s] [ 71%] Built target unique_identifier_msgs__rosidl_typesupport_cpp
[2.020s] [ 71%] Built target unique_identifier_msgs
[2.293s] [ 74%] Built target unique_identifier_msgs__py
[2.672s] [ 79%] Built target unique_identifier_msgs__rosidl_generator_py
[2.954s] [ 84%] Built target unique_identifier_msgs__rosidl_typesupport_introspection_c__pyext
[3.039s] [ 89%] Built target unique_identifier_msgs__rosidl_typesupport_microxrcedds_c__pyext
[3.090s] [ 94%] Built target unique_identifier_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.313s] [100%] Built target unique_identifier_msgs__rosidl_typesupport_c__pyext
[5.039s] running egg_info
[5.046s] writing unique_identifier_msgs.egg-info/PKG-INFO
[5.048s] writing dependency_links to unique_identifier_msgs.egg-info/dependency_links.txt
[5.056s] writing top-level names to unique_identifier_msgs.egg-info/top_level.txt
[5.078s] reading manifest file 'unique_identifier_msgs.egg-info/SOURCES.txt'
[5.088s] writing manifest file 'unique_identifier_msgs.egg-info/SOURCES.txt'
[5.291s] [100%] Built target ament_cmake_python_build_unique_identifier_msgs_egg
[5.346s] Invoked command in '/home/ubuntu/microros_ws/build/unique_identifier_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/microros_ws/build/unique_identifier_msgs -- -j4 -l4
[5.904s] Invoking command in '/home/ubuntu/microros_ws/build/unique_identifier_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/microros_ws/build/unique_identifier_msgs
[5.957s] -- Install configuration: ""
[5.966s] -- Execute custom install script
[5.970s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/share/ament_index/resource_index/rosidl_interfaces/unique_identifier_msgs
[6.030s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/include/unique_identifier_msgs/unique_identifier_msgs/msg/detail/uuid__functions.h
[6.068s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/include/unique_identifier_msgs/unique_identifier_msgs/msg/detail/uuid__struct.h
[6.126s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/include/unique_identifier_msgs/unique_identifier_msgs/msg/detail/uuid__type_support.h
[6.168s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/include/unique_identifier_msgs/unique_identifier_msgs/msg/rosidl_generator_c__visibility_control.h
[6.219s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/include/unique_identifier_msgs/unique_identifier_msgs/msg/uuid.h
[6.271s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/environment/library_path.sh
[6.360s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/environment/library_path.dsv
[6.456s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/include/unique_identifier_msgs/msg/detail/uuid__rosidl_typesupport_microxrcedds_c.h
[6.535s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/include/unique_identifier_msgs/msg/rosidl_typesupport_microxrcedds_c__visibility_control.h
[6.588s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/lib/libunique_identifier_msgs__rosidl_typesupport_microxrcedds_c.so
[6.654s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/include/unique_identifier_msgs/unique_identifier_msgs/msg/detail/uuid__rosidl_typesupport_fastrtps_c.h
[6.732s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/include/unique_identifier_msgs/unique_identifier_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[6.789s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/include/unique_identifier_msgs/unique_identifier_msgs/msg/detail/uuid__rosidl_typesupport_introspection_c.h
[6.852s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/include/unique_identifier_msgs/unique_identifier_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[6.927s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/include/unique_identifier_msgs/unique_identifier_msgs/msg/detail/uuid__builder.hpp
