[0.170s] Invoking command in '/home/ubuntu/microros_ws/build/example_interfaces': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/example_interfaces -- -j4 -l4
[0.686s] [  0%] Built target example_interfaces__cpp
[0.702s] [ 12%] Built target example_interfaces__rosidl_generator_c
[0.790s] [ 12%] Built target ament_cmake_python_symlink_example_interfaces
[0.912s] [35m[1mConsolidate compiler generated dependencies of target example_interfaces__rosidl_typesupport_cpp[0m
[1.078s] [ 24%] Built target example_interfaces__rosidl_typesupport_fastrtps_cpp
[1.180s] [ 37%] Built target example_interfaces__rosidl_typesupport_introspection_cpp
[1.305s] [ 49%] Built target example_interfaces__rosidl_typesupport_cpp
[1.503s] [35m[1mConsolidate compiler generated dependencies of target example_interfaces__rosidl_typesupport_c[0m
[1.548s] [ 62%] Built target example_interfaces__rosidl_typesupport_introspection_c
[1.571s] [ 75%] Built target example_interfaces__rosidl_typesupport_fastrtps_c
[1.711s] [ 87%] Built target example_interfaces__rosidl_typesupport_c
[3.726s] running egg_info
[3.733s] writing example_interfaces.egg-info/PKG-INFO
[3.743s] writing dependency_links to example_interfaces.egg-info/dependency_links.txt
[3.744s] writing top-level names to example_interfaces.egg-info/top_level.txt
[3.752s] reading manifest file 'example_interfaces.egg-info/SOURCES.txt'
[3.759s] writing manifest file 'example_interfaces.egg-info/SOURCES.txt'
[3.963s] [ 87%] Built target ament_cmake_python_build_example_interfaces_egg
[4.129s] [ 87%] Built target example_interfaces
[4.260s] [ 87%] Built target example_interfaces__py
[4.528s] [ 99%] Built target example_interfaces__rosidl_generator_py
[4.660s] [ 99%] Built target example_interfaces__rosidl_typesupport_fastrtps_c__pyext
[4.677s] [ 99%] Built target example_interfaces__rosidl_typesupport_introspection_c__pyext
[4.783s] [100%] Built target example_interfaces__rosidl_typesupport_c__pyext
[4.843s] Invoked command in '/home/ubuntu/microros_ws/build/example_interfaces' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/example_interfaces -- -j4 -l4
[10.819s] Invoking command in '/home/ubuntu/microros_ws/build/example_interfaces': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/example_interfaces
[10.880s] -- Install configuration: ""
[10.883s] -- Execute custom install script
[10.887s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/ament_index/resource_index/rosidl_interfaces/example_interfaces
[10.963s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/action/detail/fibonacci__functions.h
[11.008s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/action/detail/fibonacci__struct.h
[11.078s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/action/detail/fibonacci__type_support.h
[11.155s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/action/fibonacci.h
[11.210s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/bool.h
[11.260s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/byte.h
[11.312s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/byte_multi_array.h
[11.382s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/char.h
[11.475s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/bool__functions.h
[11.554s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/bool__struct.h
[11.659s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/bool__type_support.h
[11.727s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/byte__functions.h
[11.788s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/byte__struct.h
[11.843s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/byte__type_support.h
[11.910s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/byte_multi_array__functions.h
[11.974s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/byte_multi_array__struct.h
[12.023s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/byte_multi_array__type_support.h
[12.087s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/char__functions.h
[12.140s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/char__struct.h
[12.203s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/char__type_support.h
[12.270s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/empty__functions.h
[12.315s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/empty__struct.h
[12.375s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/empty__type_support.h
[12.419s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float32__functions.h
[12.479s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float32__struct.h
[12.526s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float32__type_support.h
[12.592s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float32_multi_array__functions.h
[12.642s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float32_multi_array__struct.h
[12.702s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float32_multi_array__type_support.h
[12.766s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float64__functions.h
[12.811s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float64__struct.h
[12.870s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float64__type_support.h
[12.915s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float64_multi_array__functions.h
[12.976s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float64_multi_array__struct.h
[13.027s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float64_multi_array__type_support.h
