[0.057s] Invoking command in '/home/ubuntu/microros_ws/build/std_srvs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/microros_ws/build/std_srvs -- -j4 -l4
[0.306s] [  2%] Built target std_srvs__cpp
[0.435s] [  2%] Built target ament_cmake_python_symlink_std_srvs
[0.489s] [35m[1mConsolidate compiler generated dependencies of target std_srvs__rosidl_typesupport_fastrtps_cpp[0m
[0.580s] [ 12%] Built target std_srvs__rosidl_typesupport_fastrtps_cpp
[0.642s] [35m[1mConsolidate compiler generated dependencies of target std_srvs__rosidl_typesupport_introspection_cpp[0m
[0.709s] [ 23%] Built target std_srvs__rosidl_typesupport_introspection_cpp
[2.612s] running egg_info
[2.617s] writing std_srvs.egg-info/PKG-INFO
[2.618s] writing dependency_links to std_srvs.egg-info/dependency_links.txt
[2.620s] writing top-level names to std_srvs.egg-info/top_level.txt
[2.635s] reading manifest file 'std_srvs.egg-info/SOURCES.txt'
[2.643s] writing manifest file 'std_srvs.egg-info/SOURCES.txt'
[2.840s] [ 23%] Built target ament_cmake_python_build_std_srvs_egg
[2.898s] [ 25%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[5.026s] [35m[1mConsolidate compiler generated dependencies of target std_srvs__rosidl_typesupport_cpp[0m
[5.159s] [ 27%] [32mBuilding CXX object CMakeFiles/std_srvs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/std_srvs/srv/empty__type_support.cpp.o[0m
[7.323s] [ 29%] [32mBuilding CXX object CMakeFiles/std_srvs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/std_srvs/srv/trigger__type_support.cpp.o[0m
[9.502s] [ 31%] [32mBuilding CXX object CMakeFiles/std_srvs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/std_srvs/srv/set_bool__type_support.cpp.o[0m
[11.553s] [ 34%] [32m[1mLinking CXX shared library libstd_srvs__rosidl_typesupport_cpp.so[0m
[11.851s] [ 34%] Built target std_srvs__rosidl_typesupport_cpp
[11.911s] [35m[1mConsolidate compiler generated dependencies of target std_srvs__rosidl_generator_c[0m
[11.992s] [ 44%] Built target std_srvs__rosidl_generator_c
[12.089s] [35m[1mConsolidate compiler generated dependencies of target std_srvs__rosidl_typesupport_fastrtps_c[0m
[12.171s] [ 55%] Built target std_srvs__rosidl_typesupport_fastrtps_c
[12.259s] [ 57%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[14.373s] [35m[1mConsolidate compiler generated dependencies of target std_srvs__rosidl_typesupport_c[0m
[14.434s] [ 59%] [32mBuilding CXX object CMakeFiles/std_srvs__rosidl_typesupport_c.dir/rosidl_typesupport_c/std_srvs/srv/empty__type_support.cpp.o[0m
[14.658s] [ 61%] [32mBuilding CXX object CMakeFiles/std_srvs__rosidl_typesupport_c.dir/rosidl_typesupport_c/std_srvs/srv/trigger__type_support.cpp.o[0m
[14.918s] [ 63%] [32mBuilding CXX object CMakeFiles/std_srvs__rosidl_typesupport_c.dir/rosidl_typesupport_c/std_srvs/srv/set_bool__type_support.cpp.o[0m
[15.177s] [ 65%] [32m[1mLinking CXX shared library libstd_srvs__rosidl_typesupport_c.so[0m
[15.447s] [ 65%] Built target std_srvs__rosidl_typesupport_c
[15.521s] [35m[1mConsolidate compiler generated dependencies of target std_srvs__rosidl_typesupport_introspection_c[0m
[15.589s] [ 76%] Built target std_srvs__rosidl_typesupport_introspection_c
[15.739s] [ 76%] Built target std_srvs
[16.287s] [ 78%] Built target std_srvs__py
[16.366s] [35m[1mConsolidate compiler generated dependencies of target std_srvs__rosidl_generator_py[0m
[16.460s] [ 80%] [32mBuilding C object CMakeFiles/std_srvs__rosidl_generator_py.dir/rosidl_generator_py/std_srvs/srv/_empty_s.c.o[0m
[17.165s] [ 82%] [32mBuilding C object CMakeFiles/std_srvs__rosidl_generator_py.dir/rosidl_generator_py/std_srvs/srv/_trigger_s.c.o[0m
[17.803s] [ 85%] [32mBuilding C object CMakeFiles/std_srvs__rosidl_generator_py.dir/rosidl_generator_py/std_srvs/srv/_set_bool_s.c.o[0m
[18.479s] [ 87%] [32m[1mLinking C shared library rosidl_generator_py/std_srvs/libstd_srvs__rosidl_generator_py.so[0m
[18.822s] [ 87%] Built target std_srvs__rosidl_generator_py
[18.935s] [35m[1mConsolidate compiler generated dependencies of target std_srvs__rosidl_typesupport_fastrtps_c__pyext[0m
[19.009s] [ 89%] [32m[1mLinking C shared library rosidl_generator_py/std_srvs/std_srvs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so[0m
[19.324s] [ 91%] Built target std_srvs__rosidl_typesupport_fastrtps_c__pyext
[19.379s] [35m[1mConsolidate compiler generated dependencies of target std_srvs__rosidl_typesupport_c__pyext[0m
[19.463s] [ 93%] [32mBuilding C object CMakeFiles/std_srvs__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/std_srvs/_std_srvs_s.ep.rosidl_typesupport_c.c.o[0m
[20.271s] [ 95%] [32m[1mLinking C shared library rosidl_generator_py/std_srvs/std_srvs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so[0m
[20.561s] [ 95%] Built target std_srvs__rosidl_typesupport_c__pyext
[20.647s] [35m[1mConsolidate compiler generated dependencies of target std_srvs__rosidl_typesupport_introspection_c__pyext[0m
[20.752s] [ 97%] [32mBuilding C object CMakeFiles/std_srvs__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/std_srvs/_std_srvs_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[21.430s] [100%] [32m[1mLinking C shared library rosidl_generator_py/std_srvs/std_srvs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so[0m
[21.652s] [100%] Built target std_srvs__rosidl_typesupport_introspection_c__pyext
[21.711s] Invoked command in '/home/ubuntu/microros_ws/build/std_srvs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/microros_ws/build/std_srvs -- -j4 -l4
[22.603s] Invoking command in '/home/ubuntu/microros_ws/build/std_srvs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/microros_ws/build/std_srvs
[22.664s] -- Install configuration: ""
[22.667s] -- Execute custom install script
[22.668s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/share/ament_index/resource_index/rosidl_interfaces/std_srvs
[22.717s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/include/std_srvs/std_srvs/msg/rosidl_generator_c__visibility_control.h
[22.775s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/empty__functions.h
[22.825s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/empty__struct.h
[22.868s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/empty__type_support.h
[22.913s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/set_bool__functions.h
[22.961s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/set_bool__struct.h
[23.000s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/set_bool__type_support.h
[23.057s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/trigger__functions.h
[23.097s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/trigger__struct.h
[23.169s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/trigger__type_support.h
[23.213s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/empty.h
[23.254s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/set_bool.h
[23.294s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/trigger.h
[23.337s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/share/std_srvs/environment/library_path.sh
[23.395s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/share/std_srvs/environment/library_path.dsv
[23.443s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/include/std_srvs/std_srvs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[23.486s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/empty__rosidl_typesupport_fastrtps_c.h
[23.528s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/set_bool__rosidl_typesupport_fastrtps_c.h
[23.598s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/trigger__rosidl_typesupport_fastrtps_c.h
[23.647s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/include/std_srvs/std_srvs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[23.689s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/empty__rosidl_typesupport_introspection_c.h
[23.730s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/set_bool__rosidl_typesupport_introspection_c.h
[23.772s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/trigger__rosidl_typesupport_introspection_c.h
[23.819s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/empty__builder.hpp
[23.874s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/empty__struct.hpp
[23.918s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/empty__traits.hpp
[23.962s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/set_bool__builder.hpp
[24.006s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/set_bool__struct.hpp
[24.051s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/set_bool__traits.hpp
[24.098s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/trigger__builder.hpp
[24.145s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/trigger__struct.hpp
[24.200s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/trigger__traits.hpp
[24.249s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/empty.hpp
[24.309s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/set_bool.hpp
[24.356s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/trigger.hpp
[24.422s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/include/std_srvs/std_srvs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[24.460s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/empty__rosidl_typesupport_fastrtps_cpp.hpp
[24.508s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/set_bool__rosidl_typesupport_fastrtps_cpp.hpp
[24.564s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/trigger__rosidl_typesupport_fastrtps_cpp.hpp
[24.613s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/empty__rosidl_typesupport_introspection_cpp.hpp
[24.679s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/set_bool__rosidl_typesupport_introspection_cpp.hpp
[24.723s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/trigger__rosidl_typesupport_introspection_cpp.hpp
[24.794s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/share/std_srvs/environment/pythonpath.sh
[24.841s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/share/std_srvs/environment/pythonpath.dsv
[24.916s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs-4.2.4-py3.10.egg-info/PKG-INFO
[24.990s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs-4.2.4-py3.10.egg-info/SOURCES.txt
[25.043s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs-4.2.4-py3.10.egg-info/dependency_links.txt
[25.107s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs-4.2.4-py3.10.egg-info/top_level.txt
[25.165s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs/__init__.py
[25.243s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs/_std_srvs_s.ep.rosidl_typesupport_c.c
[25.294s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs/_std_srvs_s.ep.rosidl_typesupport_fastrtps_c.c
[25.347s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs/_std_srvs_s.ep.rosidl_typesupport_introspection_c.c
[25.400s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs/_std_srvs_s.ep.rosidl_typesupport_microxrcedds_c.c
[25.444s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs/libstd_srvs__rosidl_generator_py.so
[25.535s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs/srv/__init__.py
[25.619s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs/srv/_empty.py
[25.670s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs/srv/_empty_s.c
[25.714s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs/srv/_set_bool.py
[25.762s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs/srv/_set_bool_s.c
[25.803s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs/srv/_trigger.py
[25.849s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs/srv/_trigger_s.c
[25.895s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs/std_srvs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[25.937s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs/std_srvs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[25.982s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs/std_srvs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[26.022s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs/std_srvs_s__rosidl_typesupport_microxrcedds_c.cpython-310-aarch64-linux-gnu.so
[26.066s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs/std_srvs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
