[0.163s] Invoking command in '/home/ubuntu/microros_ws/build/trajectory_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/geometry_msgs/lib:/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/trajectory_msgs -- -j4 -l4
[0.513s] [  1%] Built target trajectory_msgs__cpp
[0.727s] [  1%] Built target ament_cmake_python_symlink_trajectory_msgs
[0.878s] [ 12%] Built target trajectory_msgs__rosidl_typesupport_fastrtps_cpp
[1.035s] [ 23%] Built target trajectory_msgs__rosidl_typesupport_introspection_cpp
[3.061s] running egg_info
[3.061s] writing trajectory_msgs.egg-info/PKG-INFO
[3.061s] writing dependency_links to trajectory_msgs.egg-info/dependency_links.txt
[3.062s] writing top-level names to trajectory_msgs.egg-info/top_level.txt
[3.069s] reading manifest file 'trajectory_msgs.egg-info/SOURCES.txt'
[3.087s] writing manifest file 'trajectory_msgs.egg-info/SOURCES.txt'
[3.310s] [ 23%] Built target ament_cmake_python_build_trajectory_msgs_egg
[3.397s] [35m[1mConsolidate compiler generated dependencies of target trajectory_msgs__rosidl_typesupport_cpp[0m
[3.442s] [ 34%] Built target trajectory_msgs__rosidl_typesupport_cpp
[3.587s] [ 45%] Built target trajectory_msgs__rosidl_generator_c
[3.786s] [ 56%] Built target trajectory_msgs__rosidl_typesupport_fastrtps_c
[3.836s] [35m[1mConsolidate compiler generated dependencies of target trajectory_msgs__rosidl_typesupport_c[0m
[3.923s] [ 67%] Built target trajectory_msgs__rosidl_typesupport_c
[4.083s] [ 78%] Built target trajectory_msgs__rosidl_typesupport_introspection_c
[4.202s] [ 78%] Built target trajectory_msgs
[4.327s] [ 80%] Built target trajectory_msgs__py
[4.415s] [35m[1mConsolidate compiler generated dependencies of target trajectory_msgs__rosidl_generator_py[0m
[4.518s] [ 89%] Built target trajectory_msgs__rosidl_generator_py
[4.665s] [ 92%] Built target trajectory_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.721s] [35m[1mConsolidate compiler generated dependencies of target trajectory_msgs__rosidl_typesupport_c__pyext[0m
[4.806s] [ 96%] Built target trajectory_msgs__rosidl_typesupport_c__pyext
[4.877s] [35m[1mConsolidate compiler generated dependencies of target trajectory_msgs__rosidl_typesupport_introspection_c__pyext[0m
[4.955s] [100%] Built target trajectory_msgs__rosidl_typesupport_introspection_c__pyext
[5.043s] Invoked command in '/home/ubuntu/microros_ws/build/trajectory_msgs' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/geometry_msgs/lib:/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/trajectory_msgs -- -j4 -l4
[6.091s] Invoking command in '/home/ubuntu/microros_ws/build/trajectory_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/geometry_msgs/lib:/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/trajectory_msgs
[6.136s] -- Install configuration: ""
[6.153s] -- Execute custom install script
[6.154s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/share/ament_index/resource_index/rosidl_interfaces/trajectory_msgs
[6.211s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/detail/joint_trajectory__functions.h
[6.263s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/detail/joint_trajectory__struct.h
[6.315s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/detail/joint_trajectory__type_support.h
[6.369s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/detail/joint_trajectory_point__functions.h
[6.419s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/detail/joint_trajectory_point__struct.h
[6.470s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/detail/joint_trajectory_point__type_support.h
[6.518s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/detail/multi_dof_joint_trajectory__functions.h
[6.578s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/detail/multi_dof_joint_trajectory__struct.h
[6.635s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/detail/multi_dof_joint_trajectory__type_support.h
[6.702s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/detail/multi_dof_joint_trajectory_point__functions.h
[6.747s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/detail/multi_dof_joint_trajectory_point__struct.h
[6.805s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/detail/multi_dof_joint_trajectory_point__type_support.h
[6.843s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/joint_trajectory.h
[6.895s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/joint_trajectory_point.h
[6.942s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/multi_dof_joint_trajectory.h
[6.997s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/multi_dof_joint_trajectory_point.h
[7.040s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/rosidl_generator_c__visibility_control.h
[7.088s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/share/trajectory_msgs/environment/library_path.sh
[7.128s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/share/trajectory_msgs/environment/library_path.dsv
[7.173s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/detail/joint_trajectory__rosidl_typesupport_fastrtps_c.h
[7.215s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/detail/joint_trajectory_point__rosidl_typesupport_fastrtps_c.h
[7.267s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/detail/multi_dof_joint_trajectory__rosidl_typesupport_fastrtps_c.h
[7.302s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/detail/multi_dof_joint_trajectory_point__rosidl_typesupport_fastrtps_c.h
[7.342s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[7.390s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/detail/joint_trajectory__builder.hpp
[7.432s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/detail/joint_trajectory__struct.hpp
[7.486s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/detail/joint_trajectory__traits.hpp
[7.526s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/detail/joint_trajectory_point__builder.hpp
[7.579s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/detail/joint_trajectory_point__struct.hpp
[7.624s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/detail/joint_trajectory_point__traits.hpp
[7.679s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/detail/multi_dof_joint_trajectory__builder.hpp
