[0.080s] Invoking command in '/home/ubuntu/microros_ws/build/action_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/action_msgs -- -j4 -l4
[0.438s] [ 10%] Built target action_msgs__rosidl_generator_c
[0.460s] [ 12%] Built target action_msgs__cpp
[0.608s] [ 12%] Built target ament_cmake_python_symlink_action_msgs
[0.707s] [ 23%] Built target action_msgs__rosidl_typesupport_introspection_c
[0.722s] [35m[1mConsolidate compiler generated dependencies of target action_msgs__rosidl_typesupport_c[0m
[0.811s] [ 34%] Built target action_msgs__rosidl_typesupport_c
[0.867s] [35m[1mConsolidate compiler generated dependencies of target action_msgs__rosidl_typesupport_cpp[0m
[0.922s] [ 45%] Built target action_msgs__rosidl_typesupport_introspection_cpp
[0.959s] [ 56%] Built target action_msgs__rosidl_typesupport_cpp
[1.099s] [ 67%] Built target action_msgs__rosidl_typesupport_fastrtps_cpp
[1.317s] [ 78%] Built target action_msgs__rosidl_typesupport_fastrtps_c
[1.563s] [ 78%] Built target action_msgs
[1.747s] [ 80%] Built target action_msgs__py
[1.924s] [ 89%] Built target action_msgs__rosidl_generator_py
[2.065s] [ 92%] Built target action_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.257s] [ 96%] Built target action_msgs__rosidl_typesupport_c__pyext
[2.448s] [100%] Built target action_msgs__rosidl_typesupport_introspection_c__pyext
[3.295s] running egg_info
[3.300s] writing action_msgs.egg-info/PKG-INFO
[3.301s] writing dependency_links to action_msgs.egg-info/dependency_links.txt
[3.303s] writing top-level names to action_msgs.egg-info/top_level.txt
[3.321s] reading manifest file 'action_msgs.egg-info/SOURCES.txt'
[3.325s] writing manifest file 'action_msgs.egg-info/SOURCES.txt'
[3.617s] [100%] Built target ament_cmake_python_build_action_msgs_egg
[3.728s] Invoked command in '/home/ubuntu/microros_ws/build/action_msgs' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/action_msgs -- -j4 -l4
[5.485s] Invoking command in '/home/ubuntu/microros_ws/build/action_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/action_msgs
[5.552s] -- Install configuration: ""
[5.562s] -- Execute custom install script
[5.566s] -- Symlinking: /home/ubuntu/microros_ws/install/action_msgs/share/ament_index/resource_index/rosidl_interfaces/action_msgs
[5.651s] -- Symlinking: /home/ubuntu/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_info__functions.h
[5.721s] -- Symlinking: /home/ubuntu/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_info__struct.h
[5.804s] -- Symlinking: /home/ubuntu/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_info__type_support.h
[5.877s] -- Symlinking: /home/ubuntu/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status__functions.h
[5.941s] -- Symlinking: /home/ubuntu/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status__struct.h
[5.983s] -- Symlinking: /home/ubuntu/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status__type_support.h
[6.053s] -- Symlinking: /home/ubuntu/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status_array__functions.h
[6.111s] -- Symlinking: /home/ubuntu/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status_array__struct.h
[6.155s] -- Symlinking: /home/ubuntu/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status_array__type_support.h
[6.198s] -- Symlinking: /home/ubuntu/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/goal_info.h
[6.244s] -- Symlinking: /home/ubuntu/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/goal_status.h
[6.286s] -- Symlinking: /home/ubuntu/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/goal_status_array.h
[6.351s] -- Symlinking: /home/ubuntu/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/rosidl_generator_c__visibility_control.h
[6.428s] -- Symlinking: /home/ubuntu/microros_ws/install/action_msgs/include/action_msgs/action_msgs/srv/cancel_goal.h
[6.472s] -- Symlinking: /home/ubuntu/microros_ws/install/action_msgs/include/action_msgs/action_msgs/srv/detail/cancel_goal__functions.h
[6.524s] -- Symlinking: /home/ubuntu/microros_ws/install/action_msgs/include/action_msgs/action_msgs/srv/detail/cancel_goal__struct.h
[6.568s] -- Symlinking: /home/ubuntu/microros_ws/install/action_msgs/include/action_msgs/action_msgs/srv/detail/cancel_goal__type_support.h
[6.620s] -- Symlinking: /home/ubuntu/microros_ws/install/action_msgs/share/action_msgs/environment/library_path.sh
[6.681s] -- Symlinking: /home/ubuntu/microros_ws/install/action_msgs/share/action_msgs/environment/library_path.dsv
[6.736s] -- Symlinking: /home/ubuntu/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_info__rosidl_typesupport_fastrtps_c.h
[6.784s] -- Symlinking: /home/ubuntu/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status__rosidl_typesupport_fastrtps_c.h
[6.864s] -- Symlinking: /home/ubuntu/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status_array__rosidl_typesupport_fastrtps_c.h
[6.933s] -- Symlinking: /home/ubuntu/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[6.973s] -- Symlinking: /home/ubuntu/microros_ws/install/action_msgs/include/action_msgs/action_msgs/srv/detail/cancel_goal__rosidl_typesupport_fastrtps_c.h
[7.022s] -- Symlinking: /home/ubuntu/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_info__builder.hpp
[7.063s] -- Symlinking: /home/ubuntu/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_info__struct.hpp
[7.131s] -- Symlinking: /home/ubuntu/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_info__traits.hpp
[7.169s] -- Symlinking: /home/ubuntu/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status__builder.hpp
[7.218s] -- Symlinking: /home/ubuntu/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status__struct.hpp
[7.264s] -- Symlinking: /home/ubuntu/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status__traits.hpp
