[0.054s] Invoking command in '/home/ubuntu/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ubuntu/microros_ws/src/micro_ros_setup -DBUILD_TESTING=OFF -DBUILD_SHARED_LIBS=ON -DCMAKE_INSTALL_PREFIX=/home/ubuntu/microros_ws/install/micro_ros_setup
[0.136s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[1.423s] -- Configuring done
[1.445s] -- Generating done
[1.452s] [33mCMake Warning:
[1.452s]   Manually-specified variables were not used by the project:
[1.453s] 
[1.454s]     BUILD_SHARED_LIBS
[1.455s] 
[1.456s] [0m
[1.456s] -- Build files have been written to: /home/ubuntu/microros_ws/build/micro_ros_setup
[1.472s] Invoked command in '/home/ubuntu/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ubuntu/microros_ws/src/micro_ros_setup -DBUILD_TESTING=OFF -DBUILD_SHARED_LIBS=ON -DCMAKE_INSTALL_PREFIX=/home/ubuntu/microros_ws/install/micro_ros_setup
[1.476s] Invoking command in '/home/ubuntu/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/microros_ws/build/micro_ros_setup -- -j4 -l4
[1.669s] Invoked command in '/home/ubuntu/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/microros_ws/build/micro_ros_setup -- -j4 -l4
[1.814s] Invoking command in '/home/ubuntu/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/microros_ws/build/micro_ros_setup
[1.849s] -- Install configuration: ""
[1.850s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[1.850s] -- Installing: /home/ubuntu/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[1.853s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[1.855s] -- Installing: /home/ubuntu/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[1.857s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[1.857s] -- Installing: /home/ubuntu/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[1.859s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[1.860s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[1.861s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[1.862s] -- Installing: /home/ubuntu/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[1.863s] -- Installing: /home/ubuntu/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[1.865s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[1.866s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[1.867s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[1.869s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[1.870s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config
[1.871s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/generate_lib
[1.884s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/generate_lib/generic
[1.886s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[1.887s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[1.887s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[1.888s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[1.889s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[1.890s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[1.892s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[1.893s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[1.894s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[1.894s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/raspbian
[1.895s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/raspbian/generic
[1.896s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[1.898s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[1.906s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[1.907s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[1.908s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[1.910s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[1.911s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[1.915s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[1.917s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[1.919s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/renesas_ra
[1.921s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[1.924s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[1.926s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[1.927s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[1.930s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[1.931s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[1.932s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[1.933s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[1.933s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[1.934s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[1.935s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[1.936s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos
[1.937s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[1.956s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[1.956s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[1.957s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[1.957s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[1.958s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[1.959s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[1.960s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[1.960s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[1.961s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[1.962s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[1.962s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[1.968s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[1.968s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[1.969s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[1.969s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[1.970s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[1.971s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[1.974s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[1.975s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[1.976s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[1.976s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[1.977s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[1.978s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[1.978s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[1.979s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[1.980s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[1.980s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/esp32
[1.981s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[1.981s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[1.982s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[1.983s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[1.983s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[1.984s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[1.984s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[1.997s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[1.998s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[1.999s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[2.000s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[2.000s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[2.001s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[2.002s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[2.002s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[2.003s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[2.003s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[2.004s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[2.004s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[2.005s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[2.005s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[2.006s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[2.006s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[2.006s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[2.008s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[2.009s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[2.011s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[2.012s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[2.013s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[2.014s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[2.016s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[2.016s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[2.017s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
