[0.127s] Invoking command in '/home/ubuntu/microros_ws/build/micro_ros_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/microros_ws/build/micro_ros_msgs -- -j4 -l4
[0.493s] [  1%] Built target micro_ros_msgs__cpp
[0.609s] [ 10%] Built target micro_ros_msgs__rosidl_generator_c
[0.698s] [ 10%] Built target ament_cmake_python_symlink_micro_ros_msgs
[0.853s] [35m[1mConsolidate compiler generated dependencies of target micro_ros_msgs__rosidl_typesupport_introspection_cpp[0m
[0.973s] [ 18%] Built target micro_ros_msgs__rosidl_typesupport_microxrcedds_cpp
[1.008s] [ 27%] Built target micro_ros_msgs__rosidl_typesupport_introspection_cpp
[1.031s] [ 35%] Built target micro_ros_msgs__rosidl_typesupport_cpp
[1.077s] [ 44%] Built target micro_ros_msgs__rosidl_typesupport_fastrtps_cpp
[1.292s] [35m[1mConsolidate compiler generated dependencies of target micro_ros_msgs__rosidl_typesupport_introspection_c[0m
[1.309s] [35m[1mConsolidate compiler generated dependencies of target micro_ros_msgs__rosidl_typesupport_microxrcedds_c[0m
[1.355s] [35m[1mConsolidate compiler generated dependencies of target micro_ros_msgs__rosidl_typesupport_fastrtps_c[0m
[1.558s] [ 45%] [32m[1mLinking C shared library libmicro_ros_msgs__rosidl_typesupport_microxrcedds_c.so[0m
[1.592s] [ 54%] Built target micro_ros_msgs__rosidl_typesupport_introspection_c
[1.654s] [ 62%] Built target micro_ros_msgs__rosidl_typesupport_fastrtps_c
[1.833s] [35m[1mConsolidate compiler generated dependencies of target micro_ros_msgs__rosidl_typesupport_c[0m
[1.978s] [ 71%] Built target micro_ros_msgs__rosidl_typesupport_c
[2.127s] [ 77%] Built target micro_ros_msgs__rosidl_typesupport_microxrcedds_c
[2.422s] [ 77%] Built target micro_ros_msgs
[2.715s] [ 79%] Built target micro_ros_msgs__py
[2.923s] [35m[1mConsolidate compiler generated dependencies of target micro_ros_msgs__rosidl_generator_py[0m
[3.151s] [ 86%] Built target micro_ros_msgs__rosidl_generator_py
[3.332s] [35m[1mConsolidate compiler generated dependencies of target micro_ros_msgs__rosidl_typesupport_microxrcedds_c__pyext[0m
[3.418s] [35m[1mConsolidate compiler generated dependencies of target micro_ros_msgs__rosidl_typesupport_introspection_c__pyext[0m
[3.419s] [35m[1mConsolidate compiler generated dependencies of target micro_ros_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[3.514s] [ 88%] [32m[1mLinking C shared library rosidl_generator_py/micro_ros_msgs/micro_ros_msgs_s__rosidl_typesupport_microxrcedds_c.cpython-310-aarch64-linux-gnu.so[0m
[3.540s] [ 89%] [32m[1mLinking C shared library rosidl_generator_py/micro_ros_msgs/micro_ros_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so[0m
[3.626s] [ 91%] [32m[1mLinking C shared library rosidl_generator_py/micro_ros_msgs/micro_ros_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so[0m
[3.949s] [ 93%] Built target micro_ros_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.061s] [ 94%] Built target micro_ros_msgs__rosidl_typesupport_microxrcedds_c__pyext
[4.065s] [35m[1mConsolidate compiler generated dependencies of target micro_ros_msgs__rosidl_typesupport_c__pyext[0m
[4.086s] [ 96%] Built target micro_ros_msgs__rosidl_typesupport_introspection_c__pyext
[4.163s] [ 98%] [32m[1mLinking C shared library rosidl_generator_py/micro_ros_msgs/micro_ros_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so[0m
[4.483s] [100%] Built target micro_ros_msgs__rosidl_typesupport_c__pyext
[4.892s] running egg_info
[4.900s] writing micro_ros_msgs.egg-info/PKG-INFO
[4.902s] writing dependency_links to micro_ros_msgs.egg-info/dependency_links.txt
[4.904s] writing top-level names to micro_ros_msgs.egg-info/top_level.txt
[4.930s] reading manifest file 'micro_ros_msgs.egg-info/SOURCES.txt'
[4.936s] writing manifest file 'micro_ros_msgs.egg-info/SOURCES.txt'
[5.208s] [100%] Built target ament_cmake_python_build_micro_ros_msgs_egg
[5.296s] Invoked command in '/home/ubuntu/microros_ws/build/micro_ros_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/microros_ws/build/micro_ros_msgs -- -j4 -l4
[6.357s] Invoking command in '/home/ubuntu/microros_ws/build/micro_ros_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/microros_ws/build/micro_ros_msgs
[6.404s] -- Install configuration: ""
[6.408s] -- Execute custom install script
[6.410s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/micro_ros_msgs
[6.533s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/detail/entity__functions.h
[6.589s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/detail/entity__struct.h
[6.653s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/detail/entity__type_support.h
[6.705s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/detail/graph__functions.h
[6.756s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/detail/graph__struct.h
[6.800s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/detail/graph__type_support.h
[6.843s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/detail/node__functions.h
[6.886s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/detail/node__struct.h
[6.931s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/detail/node__type_support.h
[6.982s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/entity.h
[7.037s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/graph.h
[7.098s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/node.h
[7.163s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/rosidl_generator_c__visibility_control.h
[7.207s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/share/micro_ros_msgs/environment/library_path.sh
[7.283s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/share/micro_ros_msgs/environment/library_path.dsv
[7.334s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/msg/detail/entity__rosidl_typesupport_microxrcedds_c.h
[7.394s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/msg/detail/graph__rosidl_typesupport_microxrcedds_c.h
[7.443s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/msg/detail/node__rosidl_typesupport_microxrcedds_c.h
[7.491s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/msg/rosidl_typesupport_microxrcedds_c__visibility_control.h
[7.538s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/lib/libmicro_ros_msgs__rosidl_typesupport_microxrcedds_c.so
[7.594s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/detail/entity__rosidl_typesupport_fastrtps_c.h
[7.643s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/detail/graph__rosidl_typesupport_fastrtps_c.h
[7.700s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/detail/node__rosidl_typesupport_fastrtps_c.h
[7.766s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[7.810s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/detail/entity__rosidl_typesupport_introspection_c.h
[7.867s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/detail/graph__rosidl_typesupport_introspection_c.h
[7.941s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/detail/node__rosidl_typesupport_introspection_c.h
[8.008s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
