[  1%] Built target diagnostic_msgs__cpp
[  1%] Built target ament_cmake_python_symlink_diagnostic_msgs
[ 12%] Built target diagnostic_msgs__rosidl_typesupport_fastrtps_cpp
[ 23%] Built target diagnostic_msgs__rosidl_typesupport_introspection_cpp
running egg_info
writing diagnostic_msgs.egg-info/PKG-INFO
writing dependency_links to diagnostic_msgs.egg-info/dependency_links.txt
writing top-level names to diagnostic_msgs.egg-info/top_level.txt
reading manifest file 'diagnostic_msgs.egg-info/SOURCES.txt'
writing manifest file 'diagnostic_msgs.egg-info/SOURCES.txt'
[ 23%] Built target ament_cmake_python_build_diagnostic_msgs_egg
[ 34%] Built target diagnostic_msgs__rosidl_typesupport_cpp
[ 46%] Built target diagnostic_msgs__rosidl_generator_c
[ 57%] Built target diagnostic_msgs__rosidl_typesupport_fastrtps_c
[ 68%] Built target diagnostic_msgs__rosidl_typesupport_c
[ 79%] Built target diagnostic_msgs__rosidl_typesupport_introspection_c
[ 79%] Built target diagnostic_msgs
[ 80%] Built target diagnostic_msgs__py
[ 90%] Built target diagnostic_msgs__rosidl_generator_py
[ 93%] Built target diagnostic_msgs__rosidl_typesupport_fastrtps_c__pyext
[ 96%] Built target diagnostic_msgs__rosidl_typesupport_c__pyext
[100%] Built target diagnostic_msgs__rosidl_typesupport_introspection_c__pyext
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/ament_index/resource_index/rosidl_interfaces/diagnostic_msgs
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/diagnostic_array__functions.h
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/diagnostic_array__struct.h
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/diagnostic_array__type_support.h
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/diagnostic_status__functions.h
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/diagnostic_status__struct.h
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/diagnostic_status__type_support.h
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/key_value__functions.h
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/key_value__struct.h
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/key_value__type_support.h
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/diagnostic_array.h
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/diagnostic_status.h
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/key_value.h
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/add_diagnostics.h
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/detail/add_diagnostics__functions.h
