-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_typesupport_introspection_c: 3.1.5 (/opt/ros/humble/share/rosidl_typesupport_introspection_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/microros_ws/build/micro_ros_utilities
[35m[1mConsolidate compiler generated dependencies of target micro_ros_utilities[0m
[ 33%] [32mBuilding C object CMakeFiles/micro_ros_utilities.dir/src/string_utilities.c.o[0m
[ 66%] [32mBuilding C object CMakeFiles/micro_ros_utilities.dir/src/type_utilities.c.o[0m
[100%] [32m[1mLinking C shared library libmicro_ros_utilities.so[0m
[100%] Built target micro_ros_utilities
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/micro_ros_utilities/include/micro_ros_utilities/string_utilities.h
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/micro_ros_utilities/include/micro_ros_utilities/type_utilities.h
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/micro_ros_utilities/include/micro_ros_utilities/visibility_control.h
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/micro_ros_utilities/lib/libmicro_ros_utilities.so
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/micro_ros_utilities/share/micro_ros_utilities/environment/library_path.sh
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/micro_ros_utilities/share/micro_ros_utilities/environment/library_path.dsv
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/micro_ros_utilities/share/ament_index/resource_index/package_run_dependencies/micro_ros_utilities
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/micro_ros_utilities/share/ament_index/resource_index/parent_prefix_path/micro_ros_utilities
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/micro_ros_utilities/share/micro_ros_utilities/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/micro_ros_utilities/share/micro_ros_utilities/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/micro_ros_utilities/share/micro_ros_utilities/environment/path.sh
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/micro_ros_utilities/share/micro_ros_utilities/environment/path.dsv
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/micro_ros_utilities/share/micro_ros_utilities/local_setup.bash
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/micro_ros_utilities/share/micro_ros_utilities/local_setup.sh
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/micro_ros_utilities/share/micro_ros_utilities/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/micro_ros_utilities/share/micro_ros_utilities/local_setup.dsv
-- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_utilities/share/micro_ros_utilities/package.dsv
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/micro_ros_utilities/share/ament_index/resource_index/packages/micro_ros_utilities
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/micro_ros_utilities/share/micro_ros_utilities/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/micro_ros_utilities/share/micro_ros_utilities/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/micro_ros_utilities/share/micro_ros_utilities/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/micro_ros_utilities/share/micro_ros_utilities/cmake/micro_ros_utilitiesConfig.cmake
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/micro_ros_utilities/share/micro_ros_utilities/cmake/micro_ros_utilitiesConfig-version.cmake
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/micro_ros_utilities/share/micro_ros_utilities/package.xml
