[0.080s] Invoking command in '/home/ubuntu/microros_ws/build/std_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/std_msgs -- -j4 -l4
[0.403s] [  0%] Built target std_msgs__cpp
[0.620s] [  0%] Built target ament_cmake_python_symlink_std_msgs
[0.828s] [ 12%] Built target std_msgs__rosidl_typesupport_fastrtps_cpp
[1.020s] [ 25%] Built target std_msgs__rosidl_typesupport_introspection_cpp
[3.076s] running egg_info
[3.081s] writing std_msgs.egg-info/PKG-INFO
[3.083s] writing dependency_links to std_msgs.egg-info/dependency_links.txt
[3.085s] writing top-level names to std_msgs.egg-info/top_level.txt
[3.101s] reading manifest file 'std_msgs.egg-info/SOURCES.txt'
[3.115s] writing manifest file 'std_msgs.egg-info/SOURCES.txt'
[3.322s] [ 25%] Built target ament_cmake_python_build_std_msgs_egg
[3.438s] [35m[1mConsolidate compiler generated dependencies of target std_msgs__rosidl_typesupport_cpp[0m
[3.663s] [ 37%] Built target std_msgs__rosidl_typesupport_cpp
[3.869s] [ 49%] Built target std_msgs__rosidl_generator_c
[4.133s] [ 61%] Built target std_msgs__rosidl_typesupport_fastrtps_c
[4.206s] [35m[1mConsolidate compiler generated dependencies of target std_msgs__rosidl_typesupport_c[0m
[4.313s] [ 73%] Built target std_msgs__rosidl_typesupport_c
[4.505s] [ 86%] Built target std_msgs__rosidl_typesupport_introspection_c
[4.625s] [ 86%] Built target std_msgs
[4.749s] [ 86%] Built target std_msgs__py
[4.899s] [35m[1mConsolidate compiler generated dependencies of target std_msgs__rosidl_generator_py[0m
[5.113s] [ 98%] Built target std_msgs__rosidl_generator_py
[5.242s] [ 99%] Built target std_msgs__rosidl_typesupport_fastrtps_c__pyext
[5.302s] [35m[1mConsolidate compiler generated dependencies of target std_msgs__rosidl_typesupport_c__pyext[0m
[5.380s] [100%] Built target std_msgs__rosidl_typesupport_c__pyext
[5.461s] [35m[1mConsolidate compiler generated dependencies of target std_msgs__rosidl_typesupport_introspection_c__pyext[0m
[5.541s] [100%] Built target std_msgs__rosidl_typesupport_introspection_c__pyext
[5.611s] Invoked command in '/home/ubuntu/microros_ws/build/std_msgs' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/std_msgs -- -j4 -l4
[10.951s] Invoking command in '/home/ubuntu/microros_ws/build/std_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/std_msgs
[11.007s] -- Install configuration: ""
[11.011s] -- Execute custom install script
[11.012s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/ament_index/resource_index/rosidl_interfaces/std_msgs
[11.077s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/bool.h
[11.126s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/byte.h
[11.169s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/byte_multi_array.h
[11.218s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/char.h
[11.258s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/color_rgba.h
[11.307s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/bool__functions.h
[11.359s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/bool__struct.h
[11.408s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/bool__type_support.h
[11.459s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/byte__functions.h
[11.508s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/byte__struct.h
[11.560s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/byte__type_support.h
[11.618s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/byte_multi_array__functions.h
[11.663s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/byte_multi_array__struct.h
[11.746s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/byte_multi_array__type_support.h
[11.792s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/char__functions.h
[11.861s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/char__struct.h
[11.918s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/char__type_support.h
[11.971s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/color_rgba__functions.h
[12.048s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/color_rgba__struct.h
[12.138s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/color_rgba__type_support.h
[12.218s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/empty__functions.h
[12.267s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/empty__struct.h
[12.315s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/empty__type_support.h
[12.359s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float32__functions.h
[12.408s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float32__struct.h
[12.454s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float32__type_support.h
[12.521s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float32_multi_array__functions.h
[12.613s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float32_multi_array__struct.h
[12.685s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float32_multi_array__type_support.h
[12.748s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float64__functions.h
[12.816s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float64__struct.h
[12.883s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float64__type_support.h
[12.944s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float64_multi_array__functions.h
[12.996s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float64_multi_array__struct.h
[13.048s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float64_multi_array__type_support.h
[13.096s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/header__functions.h
[13.148s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/header__struct.h
