[0.072s] Invoking command in '/home/ubuntu/microros_ws/build/lifecycle_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/microros_ws/build/lifecycle_msgs -- -j4 -l4
[0.409s] [ 11%] Built target lifecycle_msgs__rosidl_generator_c
[0.558s] [ 11%] Built target ament_cmake_python_symlink_lifecycle_msgs
[0.750s] [ 22%] Built target lifecycle_msgs__rosidl_typesupport_introspection_c
[0.801s] [35m[1mConsolidate compiler generated dependencies of target lifecycle_msgs__rosidl_typesupport_c[0m
[0.872s] [ 34%] Built target lifecycle_msgs__rosidl_typesupport_c
[2.748s] running egg_info
[2.749s] writing lifecycle_msgs.egg-info/PKG-INFO
[2.750s] writing dependency_links to lifecycle_msgs.egg-info/dependency_links.txt
[2.753s] writing top-level names to lifecycle_msgs.egg-info/top_level.txt
[2.754s] reading manifest file 'lifecycle_msgs.egg-info/SOURCES.txt'
[2.764s] writing manifest file 'lifecycle_msgs.egg-info/SOURCES.txt'
[2.946s] [ 34%] Built target ament_cmake_python_build_lifecycle_msgs_egg
[3.092s] [ 45%] Built target lifecycle_msgs__rosidl_typesupport_fastrtps_c
[3.211s] [ 47%] Built target lifecycle_msgs__cpp
[3.369s] [ 58%] Built target lifecycle_msgs__rosidl_typesupport_fastrtps_cpp
[3.450s] [35m[1mConsolidate compiler generated dependencies of target lifecycle_msgs__rosidl_typesupport_cpp[0m
[3.564s] [ 70%] Built target lifecycle_msgs__rosidl_typesupport_cpp
[3.759s] [ 81%] Built target lifecycle_msgs__rosidl_typesupport_introspection_cpp
[3.883s] [ 81%] Built target lifecycle_msgs
[3.994s] [ 82%] Built target lifecycle_msgs__py
[4.155s] [ 93%] Built target lifecycle_msgs__rosidl_generator_py
[4.270s] [ 95%] Built target lifecycle_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.395s] [ 97%] Built target lifecycle_msgs__rosidl_typesupport_c__pyext
[4.584s] [100%] Built target lifecycle_msgs__rosidl_typesupport_introspection_c__pyext
[4.680s] Invoked command in '/home/ubuntu/microros_ws/build/lifecycle_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/microros_ws/build/lifecycle_msgs -- -j4 -l4
[6.444s] Invoking command in '/home/ubuntu/microros_ws/build/lifecycle_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/microros_ws/build/lifecycle_msgs
[6.489s] -- Install configuration: ""
[6.494s] -- Execute custom install script
[6.498s] -- Symlinking: /home/ubuntu/microros_ws/install/lifecycle_msgs/share/ament_index/resource_index/rosidl_interfaces/lifecycle_msgs
[6.567s] -- Symlinking: /home/ubuntu/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/state__functions.h
[6.619s] -- Symlinking: /home/ubuntu/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/state__struct.h
[6.686s] -- Symlinking: /home/ubuntu/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/state__type_support.h
[6.731s] -- Symlinking: /home/ubuntu/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/transition__functions.h
[6.790s] -- Symlinking: /home/ubuntu/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/transition__struct.h
[6.827s] -- Symlinking: /home/ubuntu/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/transition__type_support.h
[6.901s] -- Symlinking: /home/ubuntu/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/transition_description__functions.h
[6.981s] -- Symlinking: /home/ubuntu/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/transition_description__struct.h
[7.033s] -- Symlinking: /home/ubuntu/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/transition_description__type_support.h
[7.110s] -- Symlinking: /home/ubuntu/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/transition_event__functions.h
[7.170s] -- Symlinking: /home/ubuntu/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/transition_event__struct.h
[7.204s] -- Symlinking: /home/ubuntu/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/transition_event__type_support.h
[7.279s] -- Symlinking: /home/ubuntu/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/rosidl_generator_c__visibility_control.h
[7.336s] -- Symlinking: /home/ubuntu/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/state.h
[7.383s] -- Symlinking: /home/ubuntu/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/transition.h
[7.424s] -- Symlinking: /home/ubuntu/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/transition_description.h
[7.470s] -- Symlinking: /home/ubuntu/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/transition_event.h
[7.518s] -- Symlinking: /home/ubuntu/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/change_state.h
[7.567s] -- Symlinking: /home/ubuntu/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/detail/change_state__functions.h
[7.618s] -- Symlinking: /home/ubuntu/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/detail/change_state__struct.h
