[0.084s] Invoking command in '/home/ubuntu/microros_ws/build/std_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/std_msgs -- -j4 -l4
[0.518s] [  0%] Built target std_msgs__cpp
[0.608s] [ 12%] Built target std_msgs__rosidl_generator_c
[0.702s] [ 12%] Built target ament_cmake_python_symlink_std_msgs
[0.969s] [ 24%] Built target std_msgs__rosidl_typesupport_fastrtps_cpp
[1.101s] [ 37%] Built target std_msgs__rosidl_typesupport_introspection_cpp
[1.320s] [ 49%] Built target std_msgs__rosidl_typesupport_fastrtps_c
[1.380s] [ 62%] Built target std_msgs__rosidl_typesupport_introspection_c
[4.051s] running egg_info
[4.058s] writing std_msgs.egg-info/PKG-INFO
[4.063s] writing dependency_links to std_msgs.egg-info/dependency_links.txt
[4.066s] writing top-level names to std_msgs.egg-info/top_level.txt
[4.085s] reading manifest file 'std_msgs.egg-info/SOURCES.txt'
[4.092s] writing manifest file 'std_msgs.egg-info/SOURCES.txt'
[4.336s] [ 62%] Built target ament_cmake_python_build_std_msgs_egg
[4.605s] [ 74%] Built target std_msgs__rosidl_typesupport_c
[4.656s] [ 86%] Built target std_msgs__rosidl_typesupport_cpp
[4.798s] [ 86%] Built target std_msgs
[4.938s] [ 86%] Built target std_msgs__py
[5.329s] [ 98%] Built target std_msgs__rosidl_generator_py
[5.581s] [ 99%] Built target std_msgs__rosidl_typesupport_fastrtps_c__pyext
[5.766s] [100%] Built target std_msgs__rosidl_typesupport_c__pyext
[5.948s] [100%] Built target std_msgs__rosidl_typesupport_introspection_c__pyext
[6.045s] Invoked command in '/home/ubuntu/microros_ws/build/std_msgs' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/std_msgs -- -j4 -l4
[12.309s] Invoking command in '/home/ubuntu/microros_ws/build/std_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/std_msgs
[12.379s] -- Install configuration: ""
[12.383s] -- Execute custom install script
[12.386s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/share/ament_index/resource_index/rosidl_interfaces/std_msgs
[12.407s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/bool.h
[12.410s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/byte.h
[12.412s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/byte_multi_array.h
[12.415s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/char.h
[12.420s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/color_rgba.h
[12.423s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/bool__functions.h
[12.426s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/bool__struct.h
[12.429s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/bool__type_support.h
[12.432s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/byte__functions.h
[12.434s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/byte__struct.h
[12.436s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/byte__type_support.h
[12.439s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/byte_multi_array__functions.h
[12.444s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/byte_multi_array__struct.h
[12.448s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/byte_multi_array__type_support.h
[12.451s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/char__functions.h
[12.454s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/char__struct.h
[12.457s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/char__type_support.h
[12.461s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/color_rgba__functions.h
[12.464s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/color_rgba__struct.h
[12.468s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/color_rgba__type_support.h
[12.470s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/empty__functions.h
[12.472s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/empty__struct.h
[12.476s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/empty__type_support.h
[12.484s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float32__functions.h
[12.485s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float32__struct.h
[12.486s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float32__type_support.h
[12.487s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float32_multi_array__functions.h
[12.488s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float32_multi_array__struct.h
[12.490s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float32_multi_array__type_support.h
[12.493s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float64__functions.h
[12.494s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float64__struct.h
[12.496s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float64__type_support.h
