[0.099s] Invoking command in '/home/ubuntu/microros_ws/build/composition_interfaces': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/rcl_interfaces:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/rcl_interfaces:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/rcl_interfaces/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/composition_interfaces -- -j4 -l4
[0.460s] [  2%] Built target composition_interfaces__cpp
[0.644s] [  2%] Built target ament_cmake_python_symlink_composition_interfaces
[0.778s] [ 12%] Built target composition_interfaces__rosidl_typesupport_fastrtps_cpp
[0.947s] [ 23%] Built target composition_interfaces__rosidl_typesupport_introspection_cpp
[3.042s] running egg_info
[3.043s] writing composition_interfaces.egg-info/PKG-INFO
[3.044s] writing dependency_links to composition_interfaces.egg-info/dependency_links.txt
[3.044s] writing top-level names to composition_interfaces.egg-info/top_level.txt
[3.045s] reading manifest file 'composition_interfaces.egg-info/SOURCES.txt'
[3.048s] writing manifest file 'composition_interfaces.egg-info/SOURCES.txt'
[3.255s] [ 23%] Built target ament_cmake_python_build_composition_interfaces_egg
[3.323s] [35m[1mConsolidate compiler generated dependencies of target composition_interfaces__rosidl_typesupport_cpp[0m
[3.465s] [ 34%] Built target composition_interfaces__rosidl_typesupport_cpp
[3.597s] [ 44%] Built target composition_interfaces__rosidl_generator_c
[3.732s] [ 55%] Built target composition_interfaces__rosidl_typesupport_fastrtps_c
[3.799s] [35m[1mConsolidate compiler generated dependencies of target composition_interfaces__rosidl_typesupport_c[0m
[3.890s] [ 65%] Built target composition_interfaces__rosidl_typesupport_c
[4.046s] [ 76%] Built target composition_interfaces__rosidl_typesupport_introspection_c
[4.186s] [ 76%] Built target composition_interfaces
[4.311s] [ 78%] Built target composition_interfaces__py
[4.443s] [ 87%] Built target composition_interfaces__rosidl_generator_py
[4.587s] [ 91%] Built target composition_interfaces__rosidl_typesupport_fastrtps_c__pyext
[4.729s] [ 95%] Built target composition_interfaces__rosidl_typesupport_c__pyext
[4.900s] [100%] Built target composition_interfaces__rosidl_typesupport_introspection_c__pyext
[4.987s] Invoked command in '/home/ubuntu/microros_ws/build/composition_interfaces' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/rcl_interfaces:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/rcl_interfaces:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/rcl_interfaces/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/composition_interfaces -- -j4 -l4
[5.815s] Invoking command in '/home/ubuntu/microros_ws/build/composition_interfaces': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/rcl_interfaces:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/rcl_interfaces:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/rcl_interfaces/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/composition_interfaces
[5.869s] -- Install configuration: ""
[5.871s] -- Execute custom install script
[5.875s] -- Symlinking: /home/ubuntu/microros_ws/install/composition_interfaces/share/ament_index/resource_index/rosidl_interfaces/composition_interfaces
[5.943s] -- Symlinking: /home/ubuntu/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/msg/rosidl_generator_c__visibility_control.h
[6.019s] -- Symlinking: /home/ubuntu/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/list_nodes__functions.h
[6.109s] -- Symlinking: /home/ubuntu/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/list_nodes__struct.h
[6.170s] -- Symlinking: /home/ubuntu/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/list_nodes__type_support.h
[6.213s] -- Symlinking: /home/ubuntu/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/load_node__functions.h
[6.268s] -- Symlinking: /home/ubuntu/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/load_node__struct.h
[6.328s] -- Symlinking: /home/ubuntu/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/load_node__type_support.h
[6.387s] -- Symlinking: /home/ubuntu/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/unload_node__functions.h
[6.433s] -- Symlinking: /home/ubuntu/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/unload_node__struct.h
[6.484s] -- Symlinking: /home/ubuntu/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/unload_node__type_support.h
[6.530s] -- Symlinking: /home/ubuntu/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/list_nodes.h
[6.571s] -- Symlinking: /home/ubuntu/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/load_node.h
[6.612s] -- Symlinking: /home/ubuntu/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/unload_node.h
[6.721s] -- Symlinking: /home/ubuntu/microros_ws/install/composition_interfaces/share/composition_interfaces/environment/library_path.sh
[6.768s] -- Symlinking: /home/ubuntu/microros_ws/install/composition_interfaces/share/composition_interfaces/environment/library_path.dsv
[6.816s] -- Symlinking: /home/ubuntu/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[6.870s] -- Symlinking: /home/ubuntu/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/list_nodes__rosidl_typesupport_fastrtps_c.h
[6.910s] -- Symlinking: /home/ubuntu/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/load_node__rosidl_typesupport_fastrtps_c.h
[6.958s] -- Symlinking: /home/ubuntu/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/unload_node__rosidl_typesupport_fastrtps_c.h
[7.002s] -- Symlinking: /home/ubuntu/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[7.054s] -- Symlinking: /home/ubuntu/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/list_nodes__rosidl_typesupport_introspection_c.h
[7.105s] -- Symlinking: /home/ubuntu/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/load_node__rosidl_typesupport_introspection_c.h
[7.155s] -- Symlinking: /home/ubuntu/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/unload_node__rosidl_typesupport_introspection_c.h
[7.213s] -- Symlinking: /home/ubuntu/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/list_nodes__builder.hpp
[7.267s] -- Symlinking: /home/ubuntu/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/list_nodes__struct.hpp
[7.313s] -- Symlinking: /home/ubuntu/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/list_nodes__traits.hpp
[7.356s] -- Symlinking: /home/ubuntu/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/load_node__builder.hpp
