[0.094s] Invoking command in '/home/ubuntu/microros_ws/build/rcl_interfaces': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/rcl_interfaces -- -j4 -l4
[0.435s] [  0%] Built target rcl_interfaces__cpp
[0.600s] [  0%] Built target ament_cmake_python_symlink_rcl_interfaces
[0.771s] [ 12%] Built target rcl_interfaces__rosidl_typesupport_fastrtps_cpp
[1.006s] [ 24%] Built target rcl_interfaces__rosidl_typesupport_introspection_cpp
[3.217s] running egg_info
[3.233s] writing rcl_interfaces.egg-info/PKG-INFO
[3.237s] writing dependency_links to rcl_interfaces.egg-info/dependency_links.txt
[3.241s] writing top-level names to rcl_interfaces.egg-info/top_level.txt
[3.262s] reading manifest file 'rcl_interfaces.egg-info/SOURCES.txt'
[3.266s] writing manifest file 'rcl_interfaces.egg-info/SOURCES.txt'
[3.467s] [ 24%] Built target ament_cmake_python_build_rcl_interfaces_egg
[3.639s] [ 36%] Built target rcl_interfaces__rosidl_typesupport_cpp
[3.835s] [ 48%] Built target rcl_interfaces__rosidl_generator_c
[4.029s] [ 60%] Built target rcl_interfaces__rosidl_typesupport_fastrtps_c
[4.166s] [ 72%] Built target rcl_interfaces__rosidl_typesupport_c
[4.330s] [ 84%] Built target rcl_interfaces__rosidl_typesupport_introspection_c
[4.439s] [ 84%] Built target rcl_interfaces
[4.544s] [ 85%] Built target rcl_interfaces__py
[4.692s] [ 96%] Built target rcl_interfaces__rosidl_generator_py
[4.808s] [ 97%] Built target rcl_interfaces__rosidl_typesupport_fastrtps_c__pyext
[4.970s] [ 98%] Built target rcl_interfaces__rosidl_typesupport_c__pyext
[5.085s] [100%] Built target rcl_interfaces__rosidl_typesupport_introspection_c__pyext
[5.150s] Invoked command in '/home/ubuntu/microros_ws/build/rcl_interfaces' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/rcl_interfaces -- -j4 -l4
[8.062s] Invoking command in '/home/ubuntu/microros_ws/build/rcl_interfaces': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/rcl_interfaces
[8.106s] -- Install configuration: ""
[8.111s] -- Execute custom install script
[8.114s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/ament_index/resource_index/rosidl_interfaces/rcl_interfaces
[8.183s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/floating_point_range__functions.h
[8.228s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/floating_point_range__struct.h
[8.285s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/floating_point_range__type_support.h
[8.325s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/integer_range__functions.h
[8.393s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/integer_range__struct.h
[8.466s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/integer_range__type_support.h
[8.524s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/list_parameters_result__functions.h
[8.590s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/list_parameters_result__struct.h
[8.642s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/list_parameters_result__type_support.h
[8.700s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/log__functions.h
[8.766s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/log__struct.h
[8.813s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/log__type_support.h
[8.850s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter__functions.h
[8.892s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter__struct.h
[8.933s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter__type_support.h
[8.982s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_descriptor__functions.h
[9.022s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_descriptor__struct.h
[9.073s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_descriptor__type_support.h
[9.116s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_event__functions.h
[9.162s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_event__struct.h
[9.206s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_event__type_support.h
