[0.206s] Invoking command in '/home/ubuntu/microros_ws/build/example_interfaces': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/example_interfaces -- -j4 -l4
[0.682s] [  0%] Built target example_interfaces__cpp
[0.753s] [ 12%] Built target example_interfaces__rosidl_generator_c
[0.796s] [ 12%] Built target ament_cmake_python_symlink_example_interfaces
[1.027s] [ 24%] Built target example_interfaces__rosidl_typesupport_cpp
[1.061s] [ 36%] Built target example_interfaces__rosidl_typesupport_fastrtps_cpp
[1.119s] [ 49%] Built target example_interfaces__rosidl_typesupport_introspection_cpp
[1.416s] [ 62%] Built target example_interfaces__rosidl_typesupport_introspection_c
[1.494s] [ 75%] Built target example_interfaces__rosidl_typesupport_fastrtps_c
[1.504s] [ 87%] Built target example_interfaces__rosidl_typesupport_c
[1.661s] [ 87%] Built target example_interfaces
[1.841s] [ 87%] Built target example_interfaces__py
[2.072s] [ 99%] Built target example_interfaces__rosidl_generator_py
[3.646s] running egg_info
[3.649s] writing example_interfaces.egg-info/PKG-INFO
[3.650s] writing dependency_links to example_interfaces.egg-info/dependency_links.txt
[3.652s] writing top-level names to example_interfaces.egg-info/top_level.txt
[3.670s] reading manifest file 'example_interfaces.egg-info/SOURCES.txt'
[3.678s] writing manifest file 'example_interfaces.egg-info/SOURCES.txt'
[3.882s] [ 99%] Built target ament_cmake_python_build_example_interfaces_egg
[4.025s] [100%] Built target example_interfaces__rosidl_typesupport_c__pyext
[4.047s] [100%] Built target example_interfaces__rosidl_typesupport_introspection_c__pyext
[4.186s] [100%] Built target example_interfaces__rosidl_typesupport_fastrtps_c__pyext
[4.274s] Invoked command in '/home/ubuntu/microros_ws/build/example_interfaces' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/example_interfaces -- -j4 -l4
[10.526s] Invoking command in '/home/ubuntu/microros_ws/build/example_interfaces': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/example_interfaces
[10.574s] -- Install configuration: ""
[10.580s] -- Execute custom install script
[10.584s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/ament_index/resource_index/rosidl_interfaces/example_interfaces
