[0.102s] Invoking command in '/home/ubuntu/microros_ws/build/geometry_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/geometry_msgs -- -j4 -l4
[0.499s] [  0%] Built target geometry_msgs__cpp
[0.693s] [  0%] Built target ament_cmake_python_symlink_geometry_msgs
[0.916s] [ 12%] Built target geometry_msgs__rosidl_typesupport_fastrtps_cpp
[1.108s] [ 25%] Built target geometry_msgs__rosidl_typesupport_introspection_cpp
[3.075s] running egg_info
[3.080s] writing geometry_msgs.egg-info/PKG-INFO
[3.083s] writing dependency_links to geometry_msgs.egg-info/dependency_links.txt
[3.083s] writing top-level names to geometry_msgs.egg-info/top_level.txt
[3.099s] reading manifest file 'geometry_msgs.egg-info/SOURCES.txt'
[3.106s] writing manifest file 'geometry_msgs.egg-info/SOURCES.txt'
[3.296s] [ 25%] Built target ament_cmake_python_build_geometry_msgs_egg
[3.486s] [ 37%] Built target geometry_msgs__rosidl_typesupport_cpp
[3.686s] [ 49%] Built target geometry_msgs__rosidl_generator_c
[3.887s] [ 61%] Built target geometry_msgs__rosidl_typesupport_fastrtps_c
[4.032s] [ 73%] Built target geometry_msgs__rosidl_typesupport_c
[4.251s] [ 86%] Built target geometry_msgs__rosidl_typesupport_introspection_c
[4.364s] [ 86%] Built target geometry_msgs
[4.500s] [ 86%] Built target geometry_msgs__py
[4.727s] [ 98%] Built target geometry_msgs__rosidl_generator_py
[4.902s] [ 99%] Built target geometry_msgs__rosidl_typesupport_fastrtps_c__pyext
[5.038s] [100%] Built target geometry_msgs__rosidl_typesupport_c__pyext
[5.192s] [100%] Built target geometry_msgs__rosidl_typesupport_introspection_c__pyext
[5.272s] Invoked command in '/home/ubuntu/microros_ws/build/geometry_msgs' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/geometry_msgs -- -j4 -l4
[10.675s] Invoking command in '/home/ubuntu/microros_ws/build/geometry_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/geometry_msgs
[10.728s] -- Install configuration: ""
[10.728s] -- Execute custom install script
[10.729s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/ament_index/resource_index/rosidl_interfaces/geometry_msgs
[10.739s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/accel.h
[10.740s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/accel_stamped.h
[10.741s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/accel_with_covariance.h
[10.741s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/accel_with_covariance_stamped.h
[10.743s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel__functions.h
[10.745s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel__struct.h
[10.746s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel__type_support.h
[10.747s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel_stamped__functions.h
[10.748s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel_stamped__struct.h
[10.749s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel_stamped__type_support.h
[10.750s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel_with_covariance__functions.h
[10.751s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel_with_covariance__struct.h
[10.752s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel_with_covariance__type_support.h
[10.755s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel_with_covariance_stamped__functions.h
[10.756s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel_with_covariance_stamped__struct.h
[10.757s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel_with_covariance_stamped__type_support.h
