[0.196s] Invoking command in '/home/ubuntu/microros_ws/build/shape_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/geometry_msgs/lib:/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/shape_msgs -- -j4 -l4
[0.578s] [  1%] Built target shape_msgs__cpp
[0.780s] [  1%] Built target ament_cmake_python_symlink_shape_msgs
[0.954s] [ 12%] Built target shape_msgs__rosidl_typesupport_fastrtps_cpp
[1.125s] [ 23%] Built target shape_msgs__rosidl_typesupport_introspection_cpp
[3.127s] running egg_info
[3.132s] writing shape_msgs.egg-info/PKG-INFO
[3.134s] writing dependency_links to shape_msgs.egg-info/dependency_links.txt
[3.137s] writing top-level names to shape_msgs.egg-info/top_level.txt
[3.149s] reading manifest file 'shape_msgs.egg-info/SOURCES.txt'
[3.153s] writing manifest file 'shape_msgs.egg-info/SOURCES.txt'
[3.339s] [ 23%] Built target ament_cmake_python_build_shape_msgs_egg
[3.404s] [35m[1mConsolidate compiler generated dependencies of target shape_msgs__rosidl_typesupport_cpp[0m
[3.502s] [ 34%] Built target shape_msgs__rosidl_typesupport_cpp
[3.657s] [ 45%] Built target shape_msgs__rosidl_generator_c
[3.817s] [ 56%] Built target shape_msgs__rosidl_typesupport_fastrtps_c
[3.878s] [35m[1mConsolidate compiler generated dependencies of target shape_msgs__rosidl_typesupport_c[0m
[3.945s] [ 67%] Built target shape_msgs__rosidl_typesupport_c
[4.091s] [ 78%] Built target shape_msgs__rosidl_typesupport_introspection_c
[4.209s] [ 78%] Built target shape_msgs
[4.324s] [ 80%] Built target shape_msgs__py
[4.381s] [35m[1mConsolidate compiler generated dependencies of target shape_msgs__rosidl_generator_py[0m
[4.462s] [ 89%] Built target shape_msgs__rosidl_generator_py
[4.573s] [ 92%] Built target shape_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.634s] [35m[1mConsolidate compiler generated dependencies of target shape_msgs__rosidl_typesupport_c__pyext[0m
[4.734s] [ 96%] Built target shape_msgs__rosidl_typesupport_c__pyext
[4.791s] [35m[1mConsolidate compiler generated dependencies of target shape_msgs__rosidl_typesupport_introspection_c__pyext[0m
[4.859s] [100%] Built target shape_msgs__rosidl_typesupport_introspection_c__pyext
[4.926s] Invoked command in '/home/ubuntu/microros_ws/build/shape_msgs' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/geometry_msgs/lib:/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/shape_msgs -- -j4 -l4
[6.310s] Invoking command in '/home/ubuntu/microros_ws/build/shape_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/geometry_msgs/lib:/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/shape_msgs
[6.360s] -- Install configuration: ""
[6.360s] -- Execute custom install script
[6.361s] -- Symlinking: /home/ubuntu/microros_ws/install/shape_msgs/share/ament_index/resource_index/rosidl_interfaces/shape_msgs
[6.403s] -- Symlinking: /home/ubuntu/microros_ws/install/shape_msgs/include/shape_msgs/shape_msgs/msg/detail/mesh__functions.h
[6.466s] -- Symlinking: /home/ubuntu/microros_ws/install/shape_msgs/include/shape_msgs/shape_msgs/msg/detail/mesh__struct.h
[6.513s] -- Symlinking: /home/ubuntu/microros_ws/install/shape_msgs/include/shape_msgs/shape_msgs/msg/detail/mesh__type_support.h
[6.577s] -- Symlinking: /home/ubuntu/microros_ws/install/shape_msgs/include/shape_msgs/shape_msgs/msg/detail/mesh_triangle__functions.h
[6.627s] -- Symlinking: /home/ubuntu/microros_ws/install/shape_msgs/include/shape_msgs/shape_msgs/msg/detail/mesh_triangle__struct.h
[6.687s] -- Symlinking: /home/ubuntu/microros_ws/install/shape_msgs/include/shape_msgs/shape_msgs/msg/detail/mesh_triangle__type_support.h
[6.732s] -- Symlinking: /home/ubuntu/microros_ws/install/shape_msgs/include/shape_msgs/shape_msgs/msg/detail/plane__functions.h
[6.795s] -- Symlinking: /home/ubuntu/microros_ws/install/shape_msgs/include/shape_msgs/shape_msgs/msg/detail/plane__struct.h
[6.862s] -- Symlinking: /home/ubuntu/microros_ws/install/shape_msgs/include/shape_msgs/shape_msgs/msg/detail/plane__type_support.h
[6.909s] -- Symlinking: /home/ubuntu/microros_ws/install/shape_msgs/include/shape_msgs/shape_msgs/msg/detail/solid_primitive__functions.h
[6.988s] -- Symlinking: /home/ubuntu/microros_ws/install/shape_msgs/include/shape_msgs/shape_msgs/msg/detail/solid_primitive__struct.h
[7.062s] -- Symlinking: /home/ubuntu/microros_ws/install/shape_msgs/include/shape_msgs/shape_msgs/msg/detail/solid_primitive__type_support.h
[7.112s] -- Symlinking: /home/ubuntu/microros_ws/install/shape_msgs/include/shape_msgs/shape_msgs/msg/mesh.h
[7.189s] -- Symlinking: /home/ubuntu/microros_ws/install/shape_msgs/include/shape_msgs/shape_msgs/msg/mesh_triangle.h
[7.261s] -- Symlinking: /home/ubuntu/microros_ws/install/shape_msgs/include/shape_msgs/shape_msgs/msg/plane.h
[7.364s] -- Symlinking: /home/ubuntu/microros_ws/install/shape_msgs/include/shape_msgs/shape_msgs/msg/rosidl_generator_c__visibility_control.h
[7.416s] -- Symlinking: /home/ubuntu/microros_ws/install/shape_msgs/include/shape_msgs/shape_msgs/msg/solid_primitive.h
[7.468s] -- Symlinking: /home/ubuntu/microros_ws/install/shape_msgs/share/shape_msgs/environment/library_path.sh
[7.508s] -- Symlinking: /home/ubuntu/microros_ws/install/shape_msgs/share/shape_msgs/environment/library_path.dsv
[7.567s] -- Symlinking: /home/ubuntu/microros_ws/install/shape_msgs/include/shape_msgs/shape_msgs/msg/detail/mesh__rosidl_typesupport_fastrtps_c.h
[7.611s] -- Symlinking: /home/ubuntu/microros_ws/install/shape_msgs/include/shape_msgs/shape_msgs/msg/detail/mesh_triangle__rosidl_typesupport_fastrtps_c.h
[7.660s] -- Symlinking: /home/ubuntu/microros_ws/install/shape_msgs/include/shape_msgs/shape_msgs/msg/detail/plane__rosidl_typesupport_fastrtps_c.h
[7.704s] -- Symlinking: /home/ubuntu/microros_ws/install/shape_msgs/include/shape_msgs/shape_msgs/msg/detail/solid_primitive__rosidl_typesupport_fastrtps_c.h
[7.751s] -- Symlinking: /home/ubuntu/microros_ws/install/shape_msgs/include/shape_msgs/shape_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[7.805s] -- Symlinking: /home/ubuntu/microros_ws/install/shape_msgs/include/shape_msgs/shape_msgs/msg/detail/mesh__builder.hpp
[7.858s] -- Symlinking: /home/ubuntu/microros_ws/install/shape_msgs/include/shape_msgs/shape_msgs/msg/detail/mesh__struct.hpp
[7.899s] -- Symlinking: /home/ubuntu/microros_ws/install/shape_msgs/include/shape_msgs/shape_msgs/msg/detail/mesh__traits.hpp
[7.955s] -- Symlinking: /home/ubuntu/microros_ws/install/shape_msgs/include/shape_msgs/shape_msgs/msg/detail/mesh_triangle__builder.hpp
[7.997s] -- Symlinking: /home/ubuntu/microros_ws/install/shape_msgs/include/shape_msgs/shape_msgs/msg/detail/mesh_triangle__struct.hpp
[8.041s] -- Symlinking: /home/ubuntu/microros_ws/install/shape_msgs/include/shape_msgs/shape_msgs/msg/detail/mesh_triangle__traits.hpp
[8.092s] -- Symlinking: /home/ubuntu/microros_ws/install/shape_msgs/include/shape_msgs/shape_msgs/msg/detail/plane__builder.hpp
[8.136s] -- Symlinking: /home/ubuntu/microros_ws/install/shape_msgs/include/shape_msgs/shape_msgs/msg/detail/plane__struct.hpp
[8.189s] -- Symlinking: /home/ubuntu/microros_ws/install/shape_msgs/include/shape_msgs/shape_msgs/msg/detail/plane__traits.hpp
[8.230s] -- Symlinking: /home/ubuntu/microros_ws/install/shape_msgs/include/shape_msgs/shape_msgs/msg/detail/solid_primitive__builder.hpp
[8.283s] -- Symlinking: /home/ubuntu/microros_ws/install/shape_msgs/include/shape_msgs/shape_msgs/msg/detail/solid_primitive__struct.hpp
