[0.095s] Invoking command in '/home/ubuntu/microros_ws/build/rosidl_typesupport_microxrcedds_c': CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/microcdr:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/microcdr/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/rosidl_typesupport_microxrcedds_c -- -j4 -l4
[0.715s] [100%] Built target rosidl_typesupport_microxrcedds_c
[0.764s] [100%] Built target ament_cmake_python_symlink_rosidl_typesupport_microxrcedds_c
[3.744s] running egg_info
[3.751s] writing rosidl_typesupport_microxrcedds_c.egg-info/PKG-INFO
[3.753s] writing dependency_links to rosidl_typesupport_microxrcedds_c.egg-info/dependency_links.txt
[3.755s] writing top-level names to rosidl_typesupport_microxrcedds_c.egg-info/top_level.txt
[3.768s] reading manifest file 'rosidl_typesupport_microxrcedds_c.egg-info/SOURCES.txt'
[3.773s] writing manifest file 'rosidl_typesupport_microxrcedds_c.egg-info/SOURCES.txt'
[3.953s] [100%] Built target ament_cmake_python_build_rosidl_typesupport_microxrcedds_c_egg
[4.028s] Invoked command in '/home/ubuntu/microros_ws/build/rosidl_typesupport_microxrcedds_c' returned '0': CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/microcdr:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/microcdr/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/rosidl_typesupport_microxrcedds_c -- -j4 -l4
[4.227s] Invoking command in '/home/ubuntu/microros_ws/build/rosidl_typesupport_microxrcedds_c': CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/microcdr:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/microcdr/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/rosidl_typesupport_microxrcedds_c
[4.283s] -- Install configuration: ""
[4.288s] -- Execute custom install script
[4.291s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/share/rosidl_typesupport_microxrcedds_c/environment/pythonpath.sh
[4.341s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/share/rosidl_typesupport_microxrcedds_c/environment/pythonpath.dsv
[4.440s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/local/lib/python3.10/dist-packages/rosidl_typesupport_microxrcedds_c-3.0.1-py3.10.egg-info/PKG-INFO
[4.541s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/local/lib/python3.10/dist-packages/rosidl_typesupport_microxrcedds_c-3.0.1-py3.10.egg-info/SOURCES.txt
[4.596s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/local/lib/python3.10/dist-packages/rosidl_typesupport_microxrcedds_c-3.0.1-py3.10.egg-info/dependency_links.txt
[4.643s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/local/lib/python3.10/dist-packages/rosidl_typesupport_microxrcedds_c-3.0.1-py3.10.egg-info/top_level.txt
[4.691s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/local/lib/python3.10/dist-packages/rosidl_typesupport_microxrcedds_c/__init__.py
[4.761s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/share/rosidl_typesupport_microxrcedds_c/environment/library_path.sh
[4.814s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/share/rosidl_typesupport_microxrcedds_c/environment/library_path.dsv
[4.855s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/share/ament_index/resource_index/rosidl_typesupport_c/rosidl_typesupport_microxrcedds_c
