[0.244s] Invoking command in '/home/ubuntu/microros_ws/build/rmw_microxrcedds': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/ubuntu/microros_ws/install/micro_ros_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/ubuntu/microros_ws/install/microxrcedds_client:/home/ubuntu/microros_ws/install/microcdr:/home/ubuntu/microros_ws/install/micro_ros_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/lib:/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib:/home/ubuntu/microros_ws/install/microxrcedds_client/lib:/home/ubuntu/microros_ws/install/microcdr/lib:/home/ubuntu/microros_ws/install/micro_ros_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/micro_ros_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/rmw_microxrcedds -- -j4 -l4
[0.757s] [35m[1mConsolidate compiler generated dependencies of target rmw_microxrcedds[0m
[1.032s] [  2%] [32m[1mLinking C shared library librmw_microxrcedds.so[0m
[1.457s] [100%] Built target rmw_microxrcedds
[1.532s] Invoked command in '/home/ubuntu/microros_ws/build/rmw_microxrcedds' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/ubuntu/microros_ws/install/micro_ros_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/ubuntu/microros_ws/install/microxrcedds_client:/home/ubuntu/microros_ws/install/microcdr:/home/ubuntu/microros_ws/install/micro_ros_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/lib:/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib:/home/ubuntu/microros_ws/install/microxrcedds_client/lib:/home/ubuntu/microros_ws/install/microcdr/lib:/home/ubuntu/microros_ws/install/micro_ros_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/micro_ros_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/rmw_microxrcedds -- -j4 -l4
[2.718s] Invoking command in '/home/ubuntu/microros_ws/build/rmw_microxrcedds': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/ubuntu/microros_ws/install/micro_ros_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/ubuntu/microros_ws/install/microxrcedds_client:/home/ubuntu/microros_ws/install/microcdr:/home/ubuntu/microros_ws/install/micro_ros_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/lib:/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib:/home/ubuntu/microros_ws/install/microxrcedds_client/lib:/home/ubuntu/microros_ws/install/microcdr/lib:/home/ubuntu/microros_ws/install/micro_ros_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/micro_ros_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/rmw_microxrcedds
[2.764s] -- Install configuration: ""
[2.766s] -- Execute custom install script
[2.771s] -- Symlinking: /home/ubuntu/microros_ws/install/rmw_microxrcedds/share/rmw_microxrcedds/environment/library_path.sh
[2.854s] -- Symlinking: /home/ubuntu/microros_ws/install/rmw_microxrcedds/share/rmw_microxrcedds/environment/library_path.dsv
[2.905s] -- Symlinking: /home/ubuntu/microros_ws/install/rmw_microxrcedds/share/ament_index/resource_index/rmw_typesupport_c/rmw_microxrcedds
[2.971s] -- Symlinking: /home/ubuntu/microros_ws/install/rmw_microxrcedds/share/ament_index/resource_index/rmw_typesupport/rmw_microxrcedds
[3.020s] -- Symlinking: /home/ubuntu/microros_ws/install/rmw_microxrcedds/share/ament_index/resource_index/package_run_dependencies/rmw_microxrcedds
[3.088s] -- Symlinking: /home/ubuntu/microros_ws/install/rmw_microxrcedds/share/ament_index/resource_index/parent_prefix_path/rmw_microxrcedds
[3.147s] -- Symlinking: /home/ubuntu/microros_ws/install/rmw_microxrcedds/share/rmw_microxrcedds/environment/ament_prefix_path.sh
[3.193s] -- Symlinking: /home/ubuntu/microros_ws/install/rmw_microxrcedds/share/rmw_microxrcedds/environment/ament_prefix_path.dsv
[3.266s] -- Symlinking: /home/ubuntu/microros_ws/install/rmw_microxrcedds/share/rmw_microxrcedds/environment/path.sh
[3.309s] -- Symlinking: /home/ubuntu/microros_ws/install/rmw_microxrcedds/share/rmw_microxrcedds/environment/path.dsv
[3.381s] -- Symlinking: /home/ubuntu/microros_ws/install/rmw_microxrcedds/share/rmw_microxrcedds/local_setup.bash
[3.460s] -- Symlinking: /home/ubuntu/microros_ws/install/rmw_microxrcedds/share/rmw_microxrcedds/local_setup.sh
[3.515s] -- Symlinking: /home/ubuntu/microros_ws/install/rmw_microxrcedds/share/rmw_microxrcedds/local_setup.zsh
[3.581s] -- Symlinking: /home/ubuntu/microros_ws/install/rmw_microxrcedds/share/rmw_microxrcedds/local_setup.dsv
[3.638s] -- Symlinking: /home/ubuntu/microros_ws/install/rmw_microxrcedds/share/rmw_microxrcedds/package.dsv
[3.695s] -- Symlinking: /home/ubuntu/microros_ws/install/rmw_microxrcedds/share/ament_index/resource_index/packages/rmw_microxrcedds
[3.756s] -- Symlinking: /home/ubuntu/microros_ws/install/rmw_microxrcedds/share/rmw_microxrcedds/cmake/ament_cmake_export_include_directories-extras.cmake
[3.802s] -- Symlinking: /home/ubuntu/microros_ws/install/rmw_microxrcedds/share/rmw_microxrcedds/cmake/ament_cmake_export_libraries-extras.cmake
[3.856s] -- Symlinking: /home/ubuntu/microros_ws/install/rmw_microxrcedds/share/rmw_microxrcedds/cmake/ament_cmake_export_dependencies-extras.cmake
[3.898s] -- Symlinking: /home/ubuntu/microros_ws/install/rmw_microxrcedds/share/rmw_microxrcedds/cmake/rmw_microxrceddsConfig.cmake
[3.948s] -- Symlinking: /home/ubuntu/microros_ws/install/rmw_microxrcedds/share/rmw_microxrcedds/cmake/rmw_microxrceddsConfig-version.cmake
[3.993s] -- Symlinking: /home/ubuntu/microros_ws/install/rmw_microxrcedds/share/rmw_microxrcedds/package.xml
[4.048s] -- Symlinking: /home/ubuntu/microros_ws/install/rmw_microxrcedds/include/rmw_microros/continous_serialization.h
[4.096s] -- Symlinking: /home/ubuntu/microros_ws/install/rmw_microxrcedds/include/rmw_microros/custom_transport.h
[4.150s] -- Symlinking: /home/ubuntu/microros_ws/install/rmw_microxrcedds/include/rmw_microros/discovery.h
[4.201s] -- Symlinking: /home/ubuntu/microros_ws/install/rmw_microxrcedds/include/rmw_microros/error_handling.h
[4.267s] -- Symlinking: /home/ubuntu/microros_ws/install/rmw_microxrcedds/include/rmw_microros/init_options.h
[4.333s] -- Symlinking: /home/ubuntu/microros_ws/install/rmw_microxrcedds/include/rmw_microros/ping.h
[4.383s] -- Symlinking: /home/ubuntu/microros_ws/install/rmw_microxrcedds/include/rmw_microros/rmw_microros.h
[4.429s] -- Symlinking: /home/ubuntu/microros_ws/install/rmw_microxrcedds/include/rmw_microros/time_sync.h
[4.486s] -- Symlinking: /home/ubuntu/microros_ws/install/rmw_microxrcedds/include/rmw_microros/timing.h
[4.534s] -- Symlinking: /home/ubuntu/microros_ws/install/rmw_microxrcedds/include/rmw_microxrcedds_c/rmw_c_macros.h
[4.582s] -- Symlinking: /home/ubuntu/microros_ws/install/rmw_microxrcedds/include/rmw_microxrcedds_c/config.h
[4.630s] -- Symlinking: /home/ubuntu/microros_ws/install/rmw_microxrcedds/lib/librmw_microxrcedds.so
