[0.105s] Invoking command in '/home/ubuntu/microros_ws/build/rcl_interfaces': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/rcl_interfaces -- -j4 -l4
[0.575s] [  0%] Built target rcl_interfaces__cpp
[0.627s] [ 12%] Built target rcl_interfaces__rosidl_generator_c
[0.903s] [ 12%] Built target ament_cmake_python_symlink_rcl_interfaces
[1.076s] [ 24%] Built target rcl_interfaces__rosidl_typesupport_fastrtps_cpp
[1.219s] [ 36%] Built target rcl_interfaces__rosidl_typesupport_introspection_cpp
[1.390s] [ 48%] Built target rcl_interfaces__rosidl_typesupport_fastrtps_c
[1.685s] [ 60%] Built target rcl_interfaces__rosidl_typesupport_c
[4.403s] running egg_info
[4.408s] writing rcl_interfaces.egg-info/PKG-INFO
[4.410s] writing dependency_links to rcl_interfaces.egg-info/dependency_links.txt
[4.414s] writing top-level names to rcl_interfaces.egg-info/top_level.txt
[4.448s] reading manifest file 'rcl_interfaces.egg-info/SOURCES.txt'
[4.453s] writing manifest file 'rcl_interfaces.egg-info/SOURCES.txt'
[4.746s] [ 60%] Built target ament_cmake_python_build_rcl_interfaces_egg
[4.970s] [ 72%] Built target rcl_interfaces__rosidl_typesupport_introspection_c
[5.136s] [ 84%] Built target rcl_interfaces__rosidl_typesupport_cpp
[5.264s] [ 84%] Built target rcl_interfaces
[5.404s] [ 85%] Built target rcl_interfaces__py
[5.581s] [ 96%] Built target rcl_interfaces__rosidl_generator_py
[5.703s] [ 97%] Built target rcl_interfaces__rosidl_typesupport_fastrtps_c__pyext
[5.817s] [ 98%] Built target rcl_interfaces__rosidl_typesupport_c__pyext
[5.938s] [100%] Built target rcl_interfaces__rosidl_typesupport_introspection_c__pyext
[6.005s] Invoked command in '/home/ubuntu/microros_ws/build/rcl_interfaces' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/rcl_interfaces -- -j4 -l4
[9.560s] Invoking command in '/home/ubuntu/microros_ws/build/rcl_interfaces': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/rcl_interfaces
[9.606s] -- Install configuration: ""
[9.612s] -- Execute custom install script
[9.615s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/share/ament_index/resource_index/rosidl_interfaces/rcl_interfaces
[9.626s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/floating_point_range__functions.h
[9.627s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/floating_point_range__struct.h
[9.628s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/floating_point_range__type_support.h
[9.629s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/integer_range__functions.h
[9.630s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/integer_range__struct.h
[9.632s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/integer_range__type_support.h
[9.633s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/list_parameters_result__functions.h
[9.635s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/list_parameters_result__struct.h
[9.636s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/list_parameters_result__type_support.h
[9.637s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/log__functions.h
[9.639s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/log__struct.h
[9.640s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/log__type_support.h
[9.642s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter__functions.h
[9.643s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter__struct.h
[9.645s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter__type_support.h
[9.646s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_descriptor__functions.h
[9.648s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_descriptor__struct.h
[9.649s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_descriptor__type_support.h
[9.651s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_event__functions.h
[9.652s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_event__struct.h
[9.653s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_event__type_support.h
[9.655s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_event_descriptors__functions.h
[9.657s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_event_descriptors__struct.h
[9.659s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_event_descriptors__type_support.h
[9.661s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_type__functions.h
[9.663s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_type__struct.h
[9.664s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_type__type_support.h
[9.665s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_value__functions.h
[9.667s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_value__struct.h
[9.668s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_value__type_support.h
[9.670s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/set_parameters_result__functions.h
[9.680s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/set_parameters_result__struct.h
[9.680s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/set_parameters_result__type_support.h
[9.681s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/floating_point_range.h
[9.682s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/integer_range.h
[9.682s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/list_parameters_result.h
[9.683s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/log.h
[9.683s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/parameter.h
[9.684s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/parameter_descriptor.h
[9.685s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/parameter_event.h
[9.686s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/parameter_event_descriptors.h
[9.687s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/parameter_type.h
[9.689s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/parameter_value.h
[9.691s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/rosidl_generator_c__visibility_control.h
[9.692s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/set_parameters_result.h
[9.693s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/describe_parameters.h
[9.695s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/describe_parameters__functions.h
[9.703s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/describe_parameters__struct.h
