[0.133s] Invoking command in '/home/ubuntu/microros_ws/build/builtin_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/microros_ws/build/builtin_interfaces -- -j4 -l4
[0.500s] [  2%] Built target builtin_interfaces__cpp
[0.589s] [ 10%] Built target builtin_interfaces__rosidl_generator_c
[0.734s] [ 10%] Built target ament_cmake_python_symlink_builtin_interfaces
[0.797s] [ 18%] Built target builtin_interfaces__rosidl_typesupport_microxrcedds_cpp
[0.938s] [ 26%] Built target builtin_interfaces__rosidl_typesupport_cpp
[1.013s] [ 34%] Built target builtin_interfaces__rosidl_typesupport_fastrtps_cpp
[1.065s] [ 42%] Built target builtin_interfaces__rosidl_typesupport_introspection_cpp
[1.292s] [ 51%] Built target builtin_interfaces__rosidl_typesupport_microxrcedds_c
[1.510s] [ 59%] Built target builtin_interfaces__rosidl_typesupport_introspection_c
[1.519s] [ 67%] Built target builtin_interfaces__rosidl_typesupport_fastrtps_c
[1.765s] [ 75%] Built target builtin_interfaces__rosidl_typesupport_c
[2.138s] [ 75%] Built target builtin_interfaces
[2.419s] [ 77%] Built target builtin_interfaces__py
[2.714s] [ 83%] Built target builtin_interfaces__rosidl_generator_py
[3.084s] [ 87%] Built target builtin_interfaces__rosidl_typesupport_microxrcedds_c__pyext
[3.142s] [ 91%] Built target builtin_interfaces__rosidl_typesupport_introspection_c__pyext
[3.172s] [ 95%] Built target builtin_interfaces__rosidl_typesupport_fastrtps_c__pyext
[3.419s] [100%] Built target builtin_interfaces__rosidl_typesupport_c__pyext
[4.575s] running egg_info
[4.603s] writing builtin_interfaces.egg-info/PKG-INFO
[4.605s] writing dependency_links to builtin_interfaces.egg-info/dependency_links.txt
[4.609s] writing top-level names to builtin_interfaces.egg-info/top_level.txt
[4.624s] reading manifest file 'builtin_interfaces.egg-info/SOURCES.txt'
[4.629s] writing manifest file 'builtin_interfaces.egg-info/SOURCES.txt'
[4.860s] [100%] Built target ament_cmake_python_build_builtin_interfaces_egg
[4.946s] Invoked command in '/home/ubuntu/microros_ws/build/builtin_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/microros_ws/build/builtin_interfaces -- -j4 -l4
[5.930s] Invoking command in '/home/ubuntu/microros_ws/build/builtin_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/microros_ws/build/builtin_interfaces
[5.971s] -- Install configuration: ""
[5.988s] -- Execute custom install script
[5.991s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/share/ament_index/resource_index/rosidl_interfaces/builtin_interfaces
[6.035s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/include/builtin_interfaces/builtin_interfaces/msg/detail/duration__functions.h
[6.088s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/include/builtin_interfaces/builtin_interfaces/msg/detail/duration__struct.h
[6.149s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/include/builtin_interfaces/builtin_interfaces/msg/detail/duration__type_support.h
[6.209s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/include/builtin_interfaces/builtin_interfaces/msg/detail/time__functions.h
[6.247s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/include/builtin_interfaces/builtin_interfaces/msg/detail/time__struct.h
[6.291s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/include/builtin_interfaces/builtin_interfaces/msg/detail/time__type_support.h
[6.343s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/include/builtin_interfaces/builtin_interfaces/msg/duration.h
[6.400s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/include/builtin_interfaces/builtin_interfaces/msg/rosidl_generator_c__visibility_control.h
[6.457s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/include/builtin_interfaces/builtin_interfaces/msg/time.h
[6.515s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/share/builtin_interfaces/environment/library_path.sh
[6.558s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/share/builtin_interfaces/environment/library_path.dsv
[6.630s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/include/builtin_interfaces/msg/detail/duration__rosidl_typesupport_microxrcedds_c.h
[6.688s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/include/builtin_interfaces/msg/detail/time__rosidl_typesupport_microxrcedds_c.h
[6.743s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/include/builtin_interfaces/msg/rosidl_typesupport_microxrcedds_c__visibility_control.h
[6.792s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/lib/libbuiltin_interfaces__rosidl_typesupport_microxrcedds_c.so
[6.849s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/include/builtin_interfaces/builtin_interfaces/msg/detail/duration__rosidl_typesupport_fastrtps_c.h
[6.914s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/include/builtin_interfaces/builtin_interfaces/msg/detail/time__rosidl_typesupport_fastrtps_c.h
[6.962s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/include/builtin_interfaces/builtin_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[7.028s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/include/builtin_interfaces/builtin_interfaces/msg/detail/duration__rosidl_typesupport_introspection_c.h
